id,title,score
14135281,Bourgogne Visite PrivÃ©e (2 Jours),0.045454545454545456
11465271,Visite guidÃ©e privÃ©e de NimÃ¨gue,0.045454545454545456
15217059,Fat Cat obtient l'oiseau tÃ´t: Montmartre,0.03409090909090909
11475863,Visite audioguidÃ©e au ChÃ¢teau de Versailles avec billet coupe-file et accÃ¨s au Hameau de la Reine,0.03409090909090909
11455412,Billet coupe-fileÂ : excursion audioguidÃ©e d'une demi-journÃ©e ou d'une journÃ©e complÃ¨te Ã  Versailles en petit groupe,0.03409090909090909
11979680,"CroisiÃ¨re du Nouvel An sur la Seine dans les Bateaux Parisiens, avec dÃ®ner gastronomique de 6Â plats et musique live",0.03409090909090909
12560388,ExpÃ©rience Open Air Paris Vintage Chevrolet,0.03409090909090909
11453295,CroisiÃ¨re Ã  arrÃªts multiples sur la Seine Ã  Paris,0.03409090909090909
11450482,Spectacle des Grandes Eaux et feux d'artifice Ã  Versailles au dÃ©part de Paris,0.03409090909090909
15068154,Visite vÃ©gÃ©talienne â€“ Parcours du Gourmet (nÂ°Â 1),0.03409090909090909
17401914,"Billets pour le cabaret du Lido, Paris. Spectacle et champagne! DÃ®ner en option. Meilleur prix!",0.03409090909090909
17429183,Marie-Antoinette ... Innocent or Guilty? You decide!,0.03409090909090909
17847399,Visite libre Paris Adventure Sainte-Chapelle et meilleur billet coupe-file,0.03409090909090909
11988182,Lido de ParisÂ : dÃ®ner et spectacle de la Saint-Sylvestre,0.03409090909090909
11477836,CroisiÃ¨re sur la Seine Ã  Paris avec dÃ®ner de trois plats,0.03409090909090909
15217061,TournÃ©e semi-privÃ©e de la RÃ©volution franÃ§aise et de la Conciergerie,0.03409090909090909
17847390,Paris: Meilleur tour du Stade du Parc des Princes,0.03409090909090909
11474182,DÃ®ner-croisiÃ¨re sur la Seine en bateau-mouche en dÃ©but de soirÃ©e,0.03409090909090909
17681233,"Billets pour le Crazy Horse Cabaret, Paris! Meilleur prix garanti!",0.03409090909090909
13228987,DÃ®ner-croisiÃ¨re sur le canal Saint-Martin et la SeineÂ : la guinguette du canal,0.03409090909090909
11474183,"CroisiÃ¨re dans Paris sur la Seine, dÃ©jeuner inclus",0.03409090909090909
11454202,CroisiÃ¨re et dÃ®ner de style bistro sur la Seine Ã  Paris,0.03409090909090909
11469157,"CroisiÃ¨re sur la Seine avec les Bateaux-Mouches, comprenant dÃ®ner et musique en direct",0.03409090909090909
15135614,Visite de Paris sur les monuments cÃ©lÃ¨bres,0.03409090909090909
11987936,DÃ®ner-revue de NoÃ«l au Lido de Paris,0.03409090909090909
12909508,Visite du cimetiÃ¨re du PÃ¨re-Lachaise Ã  pied,0.03409090909090909
13285567,Balade guidÃ©e Ã  RouenÂ : 2Â heures,0.03409090909090909
15358900,Visite Ã  pied du jardin de Monet et de Giverny,0.03409090909090909
15302430,La Seconde Guerre mondiale Ã  Paris: tÃ©moignage unique de la guerre,0.03409090909090909
15217058,Ville des lumiÃ¨res aprÃ¨s la tombÃ©e de la nuit,0.03409090909090909
15136394,Tour de Paris City Of Lights,0.03409090909090909
15055460,Paris Montmartre: 2 heures de marche en anglais et en allemand,0.03409090909090909
15068155,Visite vÃ©gÃ©talienne â€“ Parcours du Gourmet (nÂ°Â 2),0.03409090909090909
11455411,Transfert aller-retour de Paris Ã  Giverny et billet coupe-file,0.03409090909090909
11455415,Voyage privÃ© aller-retour aux plages du dÃ©barquement en Normandie,0.03409090909090909
15217060,Visite Ã  pied semi-privÃ©e du Marais Gay,0.03409090909090909
12467221,Visite de la ville de Paris d'une demi-journÃ©e avec un chauffeur privÃ©,0.03409090909090909
14762583,ChÃ¢teau de Versailles et Giverny Tour de 9 heures de Paris,0.022727272727272728
15778188,"Champagne excursiÃ³n privde desde Paris, cata en epernay et cathÃ©drale de Reims",0.022727272727272728
12414682,"Mont-Saint-Michel excursion d'une journÃ©e, au dÃ©part de Paris, avec dÃ©jeuner chez la MÃ¨re Poulard et billet dâ€™entrÃ©e Ã  lâ€™abbaye",0.022727272727272728
13992940,Paris SuperSaver: Tour des vins de Champagne et Tour de Paris Segway,0.022727272727272728
11466837,Billet coupe-file pour Versailles,0.022727272727272728
11468214,NoÃ«l Ã  Paris 4 jours de Londres,0.022727272727272728
12467163,Paris Museum Pass de 2Â jours,0.022727272727272728
13198329,Excursion dâ€™une journÃ©e en petit groupe Ã  Fontainebleau et Vaux-le-Vicomte au dÃ©part de Paris,0.022727272727272728
14120833,Paris Fast Pass,0.022727272727272728
11469730,Billets coupe-fileÂ : excursion d'une journÃ©e au chÃ¢teau de Versailles et ses jardins au dÃ©part de Paris en train,0.022727272727272728
14107315,Jour J et Mont St Michel (2 Jours),0.022727272727272728
11465034,"Visite en petit groupe Ã  la dÃ©couverte de Honfleur et de la cÃ´te Fleurie, au dÃ©part de Paris",0.022727272727272728
15209791,Chefs-d'Å“uvre semi-privÃ©s du Louvre avec accÃ¨s coupe-file,0.022727272727272728
11481196,"Excursion privÃ©e Ã  la journÃ©e en Champagne, au dÃ©part de Paris",0.022727272727272728
11471345,Billets coupe-fileÂ : visite de la tour Eiffel au coucher du soleil en petit groupe,0.022727272727272728
14130252,Billet coupe-file Louvre & CroisiÃ¨re Billets avec Notre Dame,0.022727272727272728
14762584,ChÃ¢teau de Versailles Tour de 8 heures de Paris,0.022727272727272728
14151607,"Le meilleur de Paris 1 jour: Tour Eiffel, CroisiÃ¨re, Louvre et Notre Dame",0.022727272727272728
14937207,"EntrÃ©e coupe-file avec l'hÃ´te du ColisÃ©e, du Forum romain et de la colline palatine",0.022727272727272728
11464752,Excursion dâ€™une journÃ©e Ã  Rouen en petit groupe au dÃ©part de Paris,0.022727272727272728
11463189,En dÃ©but de soirÃ©e dÃ®ner-croisiÃ¨re et spectacle au Moulin Rouge,0.022727272727272728
15016712,Champagne & Val de Loire: double journÃ©e vinicole au dÃ©part de Paris,0.022727272727272728
15658184,PARIS: L'incroyable aventure de la magie mondiale de Disneyland,0.022727272727272728
14074331,Visite guidÃ©e du chÃ¢teau de Fontainebleau depuis Paris en voiture privÃ©e,0.022727272727272728
13075810,Illuminations de NoÃ«l Paris en petit groupe WalkingTour,0.022727272727272728
11450038,Excursion indÃ©pendante Ã  Paris en train Eurostar,0.022727272727272728
14094402,Excursion privÃ©e: Chablis Vine de Paris,0.022727272727272728
13608434,Visite d'une journÃ©e complÃ¨te en petit groupe au musÃ©e d'Orsay et Ã  la propriÃ©tÃ© Caillebotte,0.022727272727272728
15304295,Visite guidÃ©e fascinante d'une demi-journÃ©e Ã  Paris et accÃ¨s prioritaire Ã  la Tour Eiffel,0.022727272727272728
11450472,Billet d'entrÃ©e au chÃ¢teau de Fontainebleau avec transport depuis Paris,0.022727272727272728
12467223,Excursion privÃ©e d'une journÃ©e au Mont Saint-Michel au dÃ©part de Paris,0.022727272727272728
14145586,Visite VIP de Vaux le Vicomte,0.022727272727272728
11458611,Visite de la vieille ville de Chartres et de sa cathÃ©drale au dÃ©part de Paris,0.022727272727272728
12876058,MusÃ©e d'Orsay: visite guidÃ©e en petit groupe de 2 heures avec Skip the Line,0.022727272727272728
13203121,Skip-the-Line Versailles Palace Family 5 heures de dÃ©couverte de Paris,0.022727272727272728
13421551,Trois chÃ¢teaux de la Loire avec dÃ©jeuner et visite Ã  pied d'Amboise,0.022727272727272728
11466835,Billet coupe-file Versailles classique,0.022727272727272728
12469826,Chartres et sa cathÃ©draleÂ : Excursion de 5Â heures au dÃ©part de Paris avec transport privÃ©,0.022727272727272728
15236970,NoÃ«l Ã  Paris: Shopping festif passÃ© et prÃ©sent,0.022727272727272728
12466282,Service de chauffeurÂ : aller-retour Paris - Deauville et Honfleur - 12Â heures,0.022727272727272728
14101016,Normandie historique et plages du dÃ©barquement et Mont St Michel (3Â jours),0.022727272727272728
14128585,Chartres et sa cathÃ©drale (5 heures),0.022727272727272728
12467222,Excursion privÃ©eÂ : excursion d'une demi-journÃ©e au chÃ¢teau de Versailles au dÃ©part de Paris,0.022727272727272728
15802960,VERSAILLES: Visite du palais royal des rois de France,0.022727272727272728
13381256,Excursion d'une journÃ©e Ã  Bordeaux en petit groupe avec dÃ©gustation de vin,0.022727272727272728
16912998,De Paradis Plage: JournÃ©e Ã  Marrakech,0.022727272727272728
11449852,"Excursion en petit groupe avec dÃ©gustation de vin dans la rÃ©gion de Champagne, au dÃ©part de Paris",0.022727272727272728
16703311,"Excursion d'une journÃ©e Ã  Giverny et Ã  Versailles, dÃ©jeuner et prise en charge Ã  l'hÃ´tel compris",0.022727272727272728
11460996,Excursion d'une journÃ©e en Champagne au dÃ©part de ParisÂ : Reims - visite des caves - dÃ©gustation de champagne,0.022727272727272728
15342443,CroisiÃ¨re de NoÃ«l aux Bateaux Mouches,0.022727272727272728
14054358,"Â Normandie, plages du dÃ©barquement et champs de bataille de Paris avec voiture privÃ©e et guide",0.022727272727272728
15217055,Visite semi-privÃ©e du Louvre homoÃ©rotique avec accÃ¨s coupe-file,0.022727272727272728
11468201,Excursion privÃ©e d'une journÃ©e complÃ¨te de la Hollande-Septentrionale en transports en commun depuis Amsterdam,0.022727272727272728
14121345,Bruges Visite guidÃ©e de Paris (1 jour),0.022727272727272728
13286607,Visite guidÃ©e privÃ©e dâ€™une journÃ©e au chÃ¢teau de Versailles et aux jardins du Petit Trianon au dÃ©part de Paris,0.022727272727272728
11478019,Plages du dÃ©barquement de Paris avec chauffeur privÃ© et guide,0.022727272727272728
11465035,Excursion dâ€™une journÃ©e en petit groupe de Paris Ã  Honfleur et au Pays dâ€™Auge,0.022727272727272728
12470404,Excursion d'une journÃ©e complÃ¨te privÃ©e Ã  Fontainebleau et Ã  Barbizon,0.022727272727272728
11467120,Excursion en petit groupe sur les plages du dÃ©barquement et les champs de bataille de Normandie au dÃ©part de Paris,0.022727272727272728
13282558,Visite guidÃ©e d'une demi-journÃ©e Ã  Giverny au dÃ©part de Paris,0.022727272727272728
13998306,Excursion d'une journÃ©e en petit groupe Ã  Giverny et Ã  Rouen au dÃ©part de Paris,0.022727272727272728
12939613,Excursion dâ€™une journÃ©e au Mont-Saint-Michel au dÃ©part de Paris,0.022727272727272728
14174169,Excursion d'une journÃ©e en petit groupe de Paris Ã  Dunkerque et visite du Bunker La Coupole,0.022727272727272728
15217056,Scandals: Louvre (Semi-Private) avec accÃ¨s coupe-file,0.022727272727272728
11481197,Voyage privÃ© aller-retour depuis Paris vers les plages du dÃ©barquement du D-Day en Normandie,0.022727272727272728
12566116,"Excursion d'une journÃ©e en Bourgogne au dÃ©part de Paris avec dÃ©gustation de vin, dÃ©jeuner et visite d'Auxerre",0.022727272727272728
11473252,Excursion dâ€™une journÃ©e en petit groupe dans les trois chÃ¢teaux de la Loire avec dÃ©gustation de vins,0.022727272727272728
12467224,Excursion privÃ©e d'une journÃ©e aux chÃ¢teaux de la vallÃ©e de la Loire au dÃ©part de Paris,0.022727272727272728
11460993,GivernyÂ : visite guidÃ©e d'une demi-journÃ©e au dÃ©part de Paris,0.022727272727272728
15217057,Tout semi-privÃ© sauf la Mona Lisa avec accÃ¨s coupe-file,0.022727272727272728
14801734,Passer la ligne Louvre & Versailles Combo Tour,0.022727272727272728
12061766,Visite guidÃ©e des catacombes avec billet coupe-file,0.022727272727272728
12467164,Paris Museum Pass 4Â Days,0.022727272727272728
14017839,Passer la ligne Magnifique Tour du Louvre Ã  Paris,0.022727272727272728
15633206,Excursion d'une journÃ©e en Normandie et monuments commÃ©moratifs de la Seconde Guerre mondiale,0.022727272727272728
12033205,Excursion d'une journÃ©e en petit groupe Ã  Giverny et Ã  Versailles au dÃ©part de Paris,0.022727272727272728
17846512,Paris Tour Eiffel et Versailles au dÃ©part de Londres,0.022727272727272728
12472210,Visite privÃ©e de Paris Ã  NoÃ«l privÃ©e de Paris avec un tour de grande roue,0.022727272727272728
11467699,"Excursion d'une journÃ©e en petit groupe au Mont St-Michel et Ã  Honfleur, au dÃ©part de Paris",0.022727272727272728
11453724,Comment devenir un Parisien en 1Â heureÂ ? La comÃ©die Ã  succÃ¨s 100 % en anglais Ã  Paris,0.011363636363636364
17719744,Paradis Latin - Saint-Sylvestre - DÃ®ner de gala,0.011363636363636364
17715486,Balade Ã  Ã©nigmes autour de l'Ã®le de la CitÃ©,0.011363636363636364
11988219,Cabaret La Nouvelle Eve Ã  Paris,0.011363636363636364
11989870,Spectacle au Crazy Horse Paris et dÃ®ner Chez Francis,0.011363636363636364
17401913,Billets pour Cabaret Moulin Rouge.Show et champagne! DÃ®ner en option. Meilleur prix!,0.011363636363636364
13812740,"Oh mon dieu, elle est Parisienne. La nouvelle comÃ©die 100Â % en anglais Ã  Paris.",0.011363636363636364
14135152,PARIS NIGHT PASS GOLD,0.011363636363636364
17244265,Paris - DÃ®ner spectacle du nouveau cabaret Paradis Latin,0.011363636363636364
17846701,Petit dÃ©jeuner franÃ§ais avec 2 parisiens,0.011363636363636364
12009970,Visite privÃ©e nocturne en Vespa Ã  Paris,0.011363636363636364
11450390,DÃ®ner-spectacle au Moulin Rouge de Paris,0.011363636363636364
11450394,Spectacle au Moulin Rouge : salon VIP avec champagne,0.011363636363636364
12082152,Spectacle Paris MerveillesÂ® en fin de soirÃ©e avec champagne au Lido de Paris,0.011363636363636364
12650646,ComÃ©die musicale franÃ§aise surtitrÃ©e en anglais Ã  Paris,0.011363636363636364
12533481,Paris thÃ©Ã¢tralÂ : des classiques franÃ§ais avec des sous-titres en anglais,0.011363636363636364
16795390,Ariana Grande - 27 AoÃ»t 2019 en Fosse,0.011363636363636364
11461758,"DÃ®ner-spectacle au Lido de Paris, avec champagne et transfert Ã  l'hÃ´tel en option",0.011363636363636364
14135151,PARIS NIGHT PASS ARGENT,0.011363636363636364
11462785,Excursions en Segway dans Paris,0.011363636363636364
13282434,"4 heures Skip the Line Versailles Tour, y compris Castle & Garden Musical Water Show",0.011363636363636364
11450392,Spectacle nocturne au Moulin Rouge avec champagne,0.011363636363636364
11849490,DÃ®ner-spectacle de NoÃ«l au Moulin Rouge de Paris,0.011363636363636364
17715485,Balade ludique autour du Quartier latin,0.011363636363636364
12082162,Spectacle Paris MerveillesÂ® en dÃ©but de soirÃ©e avec champagne au Lido de Paris,0.011363636363636364
12184871,Spectacle du Moulin Rouge avec billet coupe-file pour la tour Eiffel et croisiÃ¨re sur la Seine,0.011363636363636364
14499808,Le Manoir de Paris - billet FastPass,0.011363636363636364
17807337,France Paris Billets pour l'OpÃ©ra Garnier,0.011363636363636364
15778525,Crazy Horse Experience Rencontrez une danseuse avant le spectacle,0.011363636363636364
17244266,"EXCLUSIVITÃ‰ VIATOR Paradis Latin Cabaret SiÃ¨ges VIP, dÃ®ner et champagne Ã  volontÃ©",0.011363636363636364
16841153,Crazy Horse Bionic Girl Show Ã  Paris,0.011363636363636364
17244267,Paris - Nouveau spectacle de cabaret Paradis Latin & Champagne,0.011363636363636364
11450391,Spectacle au Moulin Rouge Ã  Paris,0.011363636363636364
13357952,Visite de l'OpÃ©ra de Paris en famille,0.011363636363636364
11446389,ParisÂ : illuminations de nuit et spectacle au Moulin Rouge,0.011363636363636364
13540070,Fashion Show aux Galeries Lafayette,0.011363636363636364
17808336,France Paris Billets pour Crazy Horse Paris,0.011363636363636364
12009971,Visite guidÃ©e privÃ©e en Vespa de 3Â heures et demie avec pause gastronomique Ã  Paris,0.011363636363636364
11450393,VIP ViatorÂ : spectacle au Moulin Rouge avec places exclusives VIP et dÃ®ner de 4Â plats,0.011363636363636364
11446431,"DÃ®ner Ã  la tour Eiffel, croisiÃ¨re sur la Seine et spectacle au Moulin Rouge, transport en minibus",0.011363636363636364
14135150,Paris Night Pass Platinium,0.011363636363636364
11988017,Cabaret Crazy Horse Ã  Paris,0.011363636363636364
11446427,Spectacle au Moulin Rouge avec transferts,0.011363636363636364
17719263,DINER SPECTACLE HUMORISTIQUE,0.011363636363636364
12466247,Transfert privÃ© aller simpleÂ : ville de Paris,0.0
17814262,RÃ©servez votre location au meilleur prix garanti - nous parcourons des millions de sites Web,0.0
17182098,"Carte prÃ©payÃ©e Europe: Carte SIM orange vacances 20 Go, 120 minutes, 1 000 SMS",0.0
12912621,AccÃ¨s coupe-file Â«Â DÃ©jeuner au sommet de la tour EiffelÂ Â». Circuit en bus Ã  arrÃªts multiples et croisiÃ¨re sur la Seine,0.0
11446398,Excursion de 2Â jours au Mont-Saint -Michel et aux chÃ¢teaux de la Loire au dÃ©part de Paris,0.0
11469040,SÃ©jour indÃ©pendant de 3 jours Ã  Paris depuis Londres,0.0
11988645,Tour de magie europÃ©en de 11 jours depuis Londres,0.0
11452643,Excursion privÃ©e de 2Â joursÂ : personnalisez votre sÃ©jour parfait Ã  Paris,0.0
11484132,Visite nocturne de Paris en Big Bus,0.0
13454178,Forfait Ã  arrÃªts multiples Ã  ParisÂ : bus touristique et croisiÃ¨re sur la Seine,0.0
